,char_start,char_end,selected_content,Document number,labeled frame,clean_text
0,0,193,"Cain also said the customers involved would pay premium rates for the special generation and that the cost of the projects would not be passed on to the rest of Alabama Power's customer base. 
",2,F2-L-P,cain also say customer involve would pay premium rate special generation cost project would pass rest alabama power customer base
1,78,226,"which would not be passed on to the broader customer base, and that the program was not designed for residential customers, at least at the start. 
",3,F2-L-P,would pass broader customer base program design residential customer least start
2,308,489,"This filing achieves that policy directive while also allowing for solar and new renewable energy projects that are expected to provide economic benefit for all of our customers."" 
",3,F2-L-P,file achieves policy directive also allow solar new renewable energy project expect provide economic benefit customer
3,0,263,"""Renewables are going to be a part of utility portfolios going forward,"" Johnston said. ""It's adding diversity to the fuel mix and it's adding jobs as we saw with Google up in north Alabama. I'm glad Alabama Power is finally coming around to seeing it that way.""
",3,F1-L-P,renewables go part utility portfolio go forward johnston say add diversity fuel mix add job saw google north alabama glad alabama power finally come around see way
4,256,468,"But one industry – renewable energy, one of the fastest growing in the U.S. and worldwide – won't be coming to Alabama any time soon, despite studies confirming Alabama's potential for wind and solar deployment.
",4,F1-L-P,one industry renewable energy one fast grow u worldwide come alabama time soon despite study confirm alabama potential wind solar deployment
5,219,844,"would have reaped millions of dollars in tax revenues and economic benefits from new wind projects, without a penny of state or local incentives – a big deal in the state that paid Hyundai $117,000 per job.  Instead, special laws were passed by local legislators making the projects impossible, in part because opponents couldn't stand that wind projects are eligible for federal tax credits.  The hypocrisy is breathtaking – this same group of legislators led the latest bailout, including $3 million from Etowah County taxpayers, of Goodyear's Gadsden plant which has failed for years to operate without taxpayer support. 
",4,F1-L-P,would reap million dollar tax revenue economic benefit new wind project without penny state local incentive big deal state pay hyundai per job instead special law pass local legislator make project impossible part opponent stand wind project eligible federal tax credit hypocrisy breathtaking group legislator lead late bailout include million etowah county taxpayer goodyear gadsden plant fail year operate without taxpayer support
6,237,749,"Fifteen Alabama businesses around the state already employ more than 100 people manufacturing wind and solar components (to be used elsewhere).  Neighboring ""red"" states like Georgia and Tennessee are plunging ahead with renewables.  Alabama Power, Georgia Power and TVA already buy large amounts of wind energy from other states, and Georgia is studying its off-shore wind potential.  Wal-Mart, one of Alabama's largest employers, recently agreed to purchase wind power from one of my company's Texas projects.
",4,F1-L-P,fifteen alabama business around state already employ people manufacture wind solar component use elsewhere neighbor red state like georgia tennessee plunge ahead renewables alabama power georgia power tva already buy large amount wind energy state georgia study shore wind potential wal mart one alabama large employer recently agree purchase wind power one company texas project
7,52,273,"It is happening already all around the country and in states right next door, and Alabama is getting left behind.  The situation will change only if people make their voices heard in support of clean energy investment.  
",4,F1-P,happen already around country state right next door alabama get leave behind situation change people make voice hear support clean energy investment
8,0,273,"Renewable energy is a big opportunity for Alabama.  It is happening already all around the country and in states right next door, and Alabama is getting left behind.  The situation will change only if people make their voices heard in support of clean energy investment.  
",4,F1-P,renewable energy big opportunity alabama happen already around country state right next door alabama get leave behind situation change people make voice hear support clean energy investment
9,121,291," America's quality of life and influence the workforce with increasingly higher levels of entry level skill requirements,"" said Helen McAlpine, president of Drake State.
",6,F2-P,america quality life influence workforce increasingly high level entry level skill requirement say helen mcalpine president drake state
10,0,142,"So what does renewable energy mean for consumers? A greater cost on the front end, Willingham said, with significant savings on the back end.
",6,F2-P,renewable energy mean consumer great cost front end willingham say significant saving back end
11,0,252,"The cost in a home would be about $5,000 extra for each ton of a heating and cooling unit, Willingham said. Homes typically have heating and cooling units of about four or five tons. The savings, however, come in utility bills cut by about 50 percent.
",6,F2-P,cost home would extra ton heat cool unit willingham say home typically heat cool unit four five ton saving however come utility bill cut percent
12,0,234,"According to Alabama Power, the proposal has specific customers in mind and would allow Alabama Power to serve those customers renewable energy at a premium price without increasing electricity costs for the rest of its rate-payers. 
",8,F2-L-P,accord alabama power proposal specific customer mind would allow alabama power serve customer renewable energy premium price without increase electricity cost rest rate payer
13,310,407,"offering renewable energy options would help to attract those kinds of businesses to the state. 
",8,F1-L-P,offer renewable energy option would help attract kind business state
14,214,326,"anticipated ""positive economic benefit"" to all Alabama Power customers and putting downward pressure on rates. 
",8,F2-L-P,anticipate positive economic benefit alabama power customer put downward pressure rate
15,0,208,"""We believe this proposal gives us the flexibility to move quickly to meet some of the interest our customers have for renewables in a way that benefits not only them, but benefits our entire customer base.""
",8,F2-L-P,believe proposal give u flexibility move quickly meet interest customer renewables way benefit benefit entire customer base
16,0,226,"""While many questions remain about the details of the proposal, it is clear that utilities are acknowledging the energy shift already underway and the cost-savings and benefits that come with renewables like solar and wind."" 
",8,F2-L-P,many question remain detail proposal clear utility acknowledge energy shift already underway cost saving benefit come renewables like solar wind
17,369,452,"while also making sure those energy decisions benefit customers across the state.""
",8,F2-L-P,also make sure energy decision benefit customer across state
18,0,140,"Combined with 30 percent federal tax credits and depreciation tax credits, the system should pay for itself in six to seven years, he said.
",11,F2-P,combine percent federal tax credit depreciation tax credit system pay six seven year say
19,0,138,"But it's not as simple as it sounds, Shearburn said, because it has significant up-front costs and it's not easy to get financing for it.
",11,F2-P,simple sound shearburn say significant front cost easy get financing
20,0,167,"""For a commercial business to wait six to seven years to get its money back, that's a long wait,"" he said, noting paying off a residential system could take 10 years.
",11,F2-P,commercial business wait six seven year get money back long wait say note pay residential system could take year
21,62,213,"He said the program unwisely spends money on alternative energy sources that are costly and make up only a tiny fraction of the nation's energy needs.
",12,F1-N,say program unwisely spend money alternative energy source costly make tiny fraction nation energy need
22,0,197,"""This reduced funding level will stifle Federal investment in innovative clean energy research and development (R&D) at a time of significant global competition and progress,"" the statement reads.
",12,F1-P,reduce funding level stifle federal investment innovative clean energy research development r time significant global competition progress statement read
23,0,399,"The scientists at the University of Alabama in Huntsville are known throughout the environmental community as being skeptical that climate change (or global warming) will have a catastrophic effect on the earth. The crux of the matter is that their research, using satellite data to measure temperatures in the atmosphere, disagrees with climate models they say that overstates the earth's warming.
",13,S1-N,scientist university alabama huntsville know throughout environmental community skeptical climate change global warming catastrophic effect earth crux matter research use satellite data measure temperatures atmosphere disagrees climate model say overstates earth warm
24,0,154,"Yes, they agree, that there is climate change. Yes, they agree, humans play a role in that climate change. No, they agree, it's not a catastrophic event.
",13,S1-N,yes agree climate change yes agree human play role climate change agree catastrophic event
25,0,286,"What Christy and Spencer (who then worked for NASA at Marshall Space Flight Center just down the street from UAH) announced at that press conference on March 29, 1990, was that their study of temperature data from satellites indicated the world was not warming as much as was believed.
",13,S1-N,christy spencer work nasa marshall space flight center street uah announce press conference march study temperature data satellite indicate world warm much believe
26,0,528,"Christy: The impression people make with that statement is that 97 percent of scientists agree with my view of climate change, which typically is one of catastrophic change. So if a Senate hearing or the president or vice president says 97 percent of the scientists agree with me, that's not true. The American Meteorological Society did their survey and they specifically asked the question, Is man the dominate controller of climate over the last 50 years? Only 52 percent said yes. That is not a consensus at all in science.
",13,S1-N,christy impression people make statement percent scientist agree view climate change typically one catastrophic change senate hearing president vice president say percent scientist agree true american meteorological society survey specifically ask question man dominate controller climate last year percent say yes consensus science
27,412,594,"How many poor people are you going to hurt? How many more people are you going to make poor through energy poverty because they are paying five to 10 times as much for their energy?
",13,F2-N,many poor people go hurt many people go make poor energy poverty pay five time much energy
28,442,567,"Solar and wind are so low density that it takes acres and square miles to do anything. And that's not environmentally smart.
",13,F2-N,solar wind low density take acre square mile anything environmentally smart
29,0,407,"Where is the biggest response to greenhouse gases? It's in the atmosphere, not on the surface. So if you want to measure the response and say that's the greenhouse gas response, you would look in the atmosphere. That's precisely where satellites measure it. So the scientific to how does the world respond is found here. The response of the climate system is stronger in the atmosphere than on the surface.
",13,E3-N,big response greenhouse gas atmosphere surface want measure response say greenhouse gas response would look atmosphere precisely satellite measure scientific world respond find response climate system strong atmosphere surface
30,0,287,"""When some people cannot argue facts, they resort to violence to get their way,"" Spencer wrote. ""It doesn't matter that we don't 'deny global warming'; the fact we disagree with its seriousness and the level of human involvement in warming is enough to send some radicals into a tizzy.""
",14,S1-N,people can not argue fact resort violence get way spencer write matter deny global warming fact disagree seriousness level human involvement warm enough send radical tizzy
31,0,288,"Are you willing to bet the future of your kids and mine? Are you sure enough to risk the planet on the word of a few status quo-backed scientists? Are you willing to go down in history - if there is to be such a thing -- as leaders who had power to save so much, but instead turned away?
",15,E1-P,willing bet future kid mine sure enough risk planet word status quo back scientist willing go history thing leader power save much instead turn away
32,0,303,"Brooks said he does not deny that climate changes, because earth has always changed. He said there are many factors, and humans are one. But he questions past data, argues that public opinion is tainted by faulty ""climate scares,"" and recommends more study because action must be balanced against cost.
",15,S1-N,brook say deny climate change earth always change say many factor humans one question past data argues public opinion taint faulty climate scare recommend study action must balance cost
33,246,303,"more study because action must be balanced against cost.
",15,F1-N,study action must balance cost
34,0,195,"""I fall into the second group of people who believe, as do many very credible scientists, that the earth is currently in a natural warming cycle rather than a man-made climate change,"" he wrote.
",15,S1-N,fall second group people believe many credible scientist earth currently natural warm cycle rather man make climate change write
35,0,190,"Congressman Gary Palmer's office issued this statement: ""I am a firm believer in sound science. There have been new findings that clearly show the science is not settled on climate change.""
",15,S1-N,congressman gary palmer office issue statement firm believer sound science new finding clearly show science settle climate change
36,21,252,"""the Senator's position is that any action on this topic must follow a robust economic analysis and have the consent of Congress to ensure the appropriate balance between protecting our environment and the effects on our economy.""
",15,F1-N,senator position action topic must follow robust economic analysis consent congress ensure appropriate balance protect environment effect economy
37,336,438,"So the actual weather data, I tell my colleagues, is proving that the models have not been accurate.""
",15,S2-N,actual weather data tell colleague prove model accurate
38,0,215,"Which might sound better if we weren't in the throes of the second hundred year drought in a decade, if the world weren't in a wash of fires and storms that many scientists believe were triggered by climate change.
",15,S2-P,might sound good throe second hundred year drought decade world wash fire storm many scientist believe trigger climate change
39,0,207,"Temperature is objectively rising, carbon dioxide is definitively increasing in the atmosphere, trapping warmer temperature on the planet, and we produce the carbon dioxide by burning all the fuels we burn.
",15,S2-P,temperature objectively rise carbon dioxide definitively increase atmosphere trap warm temperature planet produce carbon dioxide burn fuel burn
40,0,233,"Scientists overwhelmingly agree that climate change is caused in part by humans, yet - according to that ""Climate change denier"" study - some 60 percent of Americans are represented by politicians with their heads stuck in the sand.
",15,S1-P,scientist overwhelmingly agree climate change cause part human yet accord climate change denier study percent american represent politician head stick sand
41,1,28,"hich is all well and good.
",15,F2-L-N,hich well good
42,200,28,,15,F2-L-N,
43,0,275,"It's not about this spate of hurricanes. It's about a bigger picture in which the department of defense has made plans to deal with the effects of climate change, in which - this according to NASA -- more than 95 percent of scientists agree that warming is caused by humans.
",16,S1-P,spate hurricane big picture department defense make plan deal effect climate change accord nasa percent scientist agree warm cause human
44,0,264,"""Climate change is having an effect, and scientists are telling us which path to follow,"" he said. ""And we have a responsibility -- all of us. Everyone, great or small, has a moral responsibility ... we must take it seriously ... history will judge our decision.""
",16,S1-P,climate change effect scientist tell u path follow say responsibility u everyone great small moral responsibility must take seriously history judge decision
45,0,299,"Alabama's 230-year old shrimping village of Bayou La Batre - of Forrest Gump fame - lies within a fragile network of bays and salt marshes and is vulnerable to sea level rise. Its shores sit just five feet above sea level on Alabama coastal soil that is slowly, but surely, being covered by water. 
",17,E1-L-P,alabama year old shrimping village bayou la batre forrest gump fame lie within fragile network bay salt marsh vulnerable sea level rise shore sit five foot sea level alabama coastal soil slowly surely covered water
46,0,638,"The waters of the Gulf of Mexico are warming more rapidly than similarly sized bodies of water, and for the first time on record, this past winter the waters did not cool. As we just experienced this past month with Houston's Hurricane Harvey, future hurricanes will use this additional heat to intensify, become stronger and produce storm surges that go further inland, causing more damage.  Just as water heated in a pot to a boil expands and bubbles over, Gulf waters are expanding as they warm, contributing to sea level rise.  Melting waters from the distant ice caps of Greenland and Antarctica also add to this rise in sea level. 
",17,E1-P,water gulf mexico warm rapidly similarly sized body water first time record past winter water cool experienced past month houston hurricane harvey future hurricane use additional heat intensify become strong produce storm surge go inland cause damage water heat pot boil expand bubble gulf water expand warm contribute sea level rise melt water distant ice cap greenland antarctica also add rise sea level
47,0,584,"The economy of Bayou La Batre's seafood industry, including our once-plentiful oyster harvest depend on a balanced ecosystem.  Torrential rains can flood the marshes with too much fresh water and kill the oysters.  On the other hand, too little rain can raise the salt content of bays and estuaries, which will attract snails that drill into the oysters and eat their flesh.  Also with warmer waters and higher salt levels, oysters are more likely to carry Vibrio vulnificus, a bacteria that can cause serious skin, and gastrointestinal infections, making the oysters unsafe to eat. 
",17,F1-L-P,economy bayou la batre seafood industry include plentiful oyster harvest depend balance ecosystem torrential rain flood marsh much fresh water kill oyster hand little rain raise salt content bay estuary attract snail drill oyster eat flesh also warmer water higher salt level oyster likely carry vibrio vulnificus bacteria cause serious skin gastrointestinal infection make oyster unsafe eat
48,376,584,"Also with warmer waters and higher salt levels, oysters are more likely to carry Vibrio vulnificus, a bacteria that can cause serious skin, and gastrointestinal infections, making the oysters unsafe to eat. 
",17,E1-L-P,also warmer water higher salt level oyster likely carry vibrio vulnificus bacteria cause serious skin gastrointestinal infection make oyster unsafe eat
49,0,468,"There are health effects as well.  A combination of greater humidity and higher temperature can increase the potential for heat cramps, heat exhaustion, heat stroke, and even heat-induced death.  As we experience warmer Gulf Coast winters, mosquitoes and other insects are at greater risk of carrying diseases such as Zika, West Nile, and Dengue.  Locals have recently noticed more swarms of termites; one swarm was so thick it delayed a little league softball game. 
",17,E1-L-P,health effect well combination great humidity high temperature increase potential heat cramp heat exhaustion heat stroke even heat induced death experience warmer gulf coast winter mosquitoes insect great risk carry disease zika west nile dengue local recently notice swarm termites one swarm thick delay little league softball game
50,250,448,"Changes to the environment are no longer far from home, or someone else's problem.  It is happening in our own backyard, along our coasts, and in our Bayou, affecting our lives and our livelihoods.
",17,E1-L-P,change environment longer far home someone else problem happen backyard along coast bayou affect life livelihood
51,250,448,"Changes to the environment are no longer far from home, or someone else's problem.  It is happening in our own backyard, along our coasts, and in our Bayou, affecting our lives and our livelihoods.
",17,E3-L-P,change environment longer far home someone else problem happen backyard along coast bayou affect life livelihood
52,0,204,"""The ecological crisis, and the large-scale destruction of biodiversity, can threaten the very existence of the human species, .... Any harm done to the environment, therefore is harm done to humanity."" 
",17,E1-L-P,ecological crisis large scale destruction biodiversity threaten existence human specie harm do environment therefore harm do humanity
53,0,310,"In an opinion piece today on The Wall Street Journal website, Richard McNider and John Christy took issue with ""consensus science"" in the climate change community that belittles differing points of view. The McNider/Christy commentary is posted under the headline: ""Why Kerry is flat wrong on climate change.""
",19,S1-N,opinion piece today wall street journal website richard mcnider john christy take issue consensus science climate change community belittles differ point view mcnider christy commentary post headline kerry flat wrong climate change
54,87,310,"Christy took issue with ""consensus science"" in the climate change community that belittles differing points of view. The McNider/Christy commentary is posted under the headline: ""Why Kerry is flat wrong on climate change.""
",19,S1-P,christy take issue consensus science climate change community belittles differ point view mcnider christy commentary post headline kerry flat wrong climate change
55,0,217,"McNider and Christy maintain in their commentary that climate change scientists who believe the earth is on a catastrophic path to global warming frequently shape their research and conclusions to fit that narrative.
",19,S1-N,mcnider christy maintain commentary climate change scientist believe earth catastrophic path global warm frequently shape research conclusion fit narrative
56,195,368,"The climate-change consensus is not endangering lives, but the way it imperils economic growth and warps government policy making has made the future considerably bleaker.""
",19,F1-N,climate change consensus endanger life way imperils economic growth warps government policy make make future considerably bleaker
