,char_start,char_end,selected_content,Document number,labeled frame,clean_text
57,0,286,"That can be tricky business when many prominent Republicans, including GOP presidential nominee Donald Trump, have expressed skepticism or outright denial that carbon emissions are contributing to climate change, despite a large body of scientific evidence pointing to that conclusion.
",20,S1-P,tricky business many prominent republican include gop presidential nominee donald trump express skepticism outright denial carbon emission contribute climate change despite large body scientific evidence point conclusion
58,0,302,"Next, the group proposes returning the fees collected to U.S. households equally through what the CCL calls a dividend check. Bryn said that would help offset increased fuel costs, and for many would serve as an economic stimulus, if the households receive more than they spend in higher fuel prices. 
",20,F2-P,next group propose return fee collect u household equally ccl call dividend check bryn say would help offset increased fuel cost many would serve economic stimulus household receive spend high fuel price
59,0,175,"""First we like it because it doesn't grow the government,"" Bryn said. ""Second, we like it because it protects low- and middle-income households from cost of living increase.""
",20,F2-P,first like grow government bryn say second like protects low middle income household cost living increase
60,0,328,"The third step would be to impose a tariff on imports from countries that do not have a comparable price on carbon and a rebate for American-made goods exported to those countries. Bryn said that would level the playing field for American manufacturers and motivate other nations to adopt similar policies to avoid the tariff. 
",20,F1-P,third step would impose tariff import country comparable price carbon rebate american make good exported country bryn say would level play field american manufacturer motivate nation adopt similar policy avoid tariff
61,16,277,"e of the creation accounts, humankind was to be given mastery, by one translation, over the Earth and all its creatures,"" Heard said. ""We were supposed to take care of it. We were supposed to be good stewards over that incredible bounty that God had given us.""
",20,E2-P,e creation account humankind give mastery one translation earth creature hear say suppose take care suppose good steward incredible bounty god give u
62,0,195,"In addition, Sellati said a warming climate has let certain species of ticks expand their range and those changes are reflected in tick surveys in Alabama and other parts of the United States.  
",21,E1-L-P,addition sellati say warm climate let certain specie tick expand range change reflect tick survey alabama part unite state
63,0,192,"""The ticks take advantage of this change in climate that allows them to expand their range. When ticks expand their range, they also increase the likelihood of coming in contact with humans.""
",21,E1-L-P,tick take advantage change climate allow expand range tick expand range also increase likelihood come contact human
64,0,350,"The first time I truly saw the dangers of climate change, though, it didn't come in the form of record high temperatures, though my hometown in Alabama saw theirs in 2007 as I was training in California to go to Iraq. Nor did it come in the form of the plunging lows that I have experienced since moving to my adopted state of New Hampshire in 2013.
",22,E1-L-P,first time truly saw danger climate change though come form record high temperature though hometown alabama saw training california go iraq come form plunging low experience since move adopt state new hampshire
65,219,350,"or did it come in the form of the plunging lows that I have experienced since moving to my adopted state of New Hampshire in 2013.
",22,E1-P,come form plunging low experience since move adopt state new hampshire
66,0,502,"Instead, I saw the effects of climate change firsthand on Wednesday, April 27, 2011, when one of the worst tornado outbreaks in history destroyed large portions of my state, including my neighborhood and home of six years in Tuscaloosa. By the end of those three days of unnatural disaster, 355 people were dead (64 in Tuscaloosa alone). If one of the six trees that went into my home had blown less than a foot to the right of where it landed, my roommate, a Navy veteran, would have been number 356.
",22,E1-P,instead saw effect climate change firsthand wednesday april one bad tornado outbreaks history destroy large portion state include neighborhood home six year tuscaloosa end three day unnatural disaster people dead tuscaloosa alone one six tree go home blow less foot right land roommate navy veteran would number
67,0,145,"Most recently, though, Trump fervently campaigned on the stance that any increase in global temperatures were not the result of human influence.
",23,S1-N,recently though trump fervently campaign stance increase global temperature result human influence
68,166,145,,23,F1-N,
69,0,231,"""But they will have a pretty strong economic impact. And I think that's what the president-elect is going for - he's very concerned about the economic effect and get those regulations off, that that would really help the economy.""
",23,F1-N,pretty strong economic impact think president elect go concerned economic effect get regulation would really help economy
70,185,297,"pushing the country away from cheap energy such as coal and oil, costly to the economy for no apparent benefit.
",23,F1-N,push country away cheap energy coal oil costly economy apparent benefit
71,42,115,"Apple CEO Tim Cook has zero patience for people who deny climate change.
",24,S1-P,apple ceo tim cook zero patience people deny climate change
72,108,292,"""The exploitation of the planet has already exceeded acceptable limits."" According to the document, we are ""witnessing a disturbing warming ... an increase in extreme weather events.""
",25,S2-P,exploitation planet already exceed acceptable limit accord document witness disturb warm increase extreme weather event
73,269,347,"extraordinary climate change and an unprecedented destruction of ecosystems.""
",25,E3-P,extraordinary climate change unprecedented destruction ecosystem
74,109,384,"Carbon is the most affordable and reliable source of energy in demand today, renewables like solar and wind are neither by comparison. This is why over 85 percent of energy comes to us from carbon and why its use is growing around the world. This will not stop anytime soon.
",25,F1-N,carbon affordable reliable source energy demand today renewables like solar wind neither comparison percent energy come u carbon use grow around world stop anytime soon
75,102,335,"The hundreds of millions of dollars spent to understand the climate system though computer modeling (on which the catastrophic claims are based) have yet to generate results that give us confidence that dangerous warming will occur.
",25,S1-N,hundred million dollar spend understand climate system though computer model catastrophic claim base yet generate result give u confidence dangerous warm occur
76,0,335,"I am one of those climatologists who builds datasets so we can measure what the climate system is doing and why. In my reading of the results, I don't see disasters ahead - the world's atmosphere has warmed little since satellites began estimating global temperatures and extreme events like droughts and hurricanes aren't increasing.
",25,E1-N,one climatologists build datasets measure climate system read result see disaster ahead world atmosphere warm little since satellite begin estimate global temperature extreme event like drought hurricane increase
77,0,440,"A National Audubon Society study seven years in the making warns that nearly half of all North American bird species will have their habitats severely restricted or altered due to climate change over the next several decades. Popular species like the bald eagle, osprey, brown pelican, wild turkey, mallard and white-breasted nuthatch are among the 314 species projected to lose at least 50 percent of their current range by the year 2080.
",26,E3-P,national audubon society study seven year make warns nearly half north american bird specie habitats severely restrict alter due climate change next several decade popular specie like bald eagle osprey brown pelican wild turkey mallard white breast nuthatch among specie project lose least percent current range year
78,0,172,"Driscoll said that Alabama could see reductions in familiar ""backyard"" species like the hairy woodpecker or white-breasted nuthatch, and game species like the wild turkey.
",26,E3-L-P,driscoll say alabama could see reduction familiar backyard specie like hairy woodpecker white breast nuthatch game specie like wild turkey
79,0,327,"""It's sobering to see changes this study predicts for some of Alabama's favorite backyard birds, game birds that are currently part of successful conservation efforts, and resident birds that contribute to the strong nature-based tourism industry here,"" said Suzanne Langley, executive director for Birmingham Audubon Society.
",26,E1-L-P,sober see change study predicts alabama favorite backyard bird game bird currently part successful conservation effort resident bird contribute strong nature base tourism industry say suzanne langley executive director birmingham audubon society
80,99,488,"Despite internal research warning that climate change is real and a threat to its business, Exxon Mobil conducted a huge campaign to sow doubt about climate change. Some want the company to be held responsible for its actions -- like how Big Tobacco held responsible for spreading misinformation. But Exxon Mobil says it did nothing wrong and the accusations are false. What do you think?
",27,S1-P,despite internal research warn climate change real threat business exxon mobil conduct huge campaign sow doubt climate change want company hold responsible action like big tobacco hold responsible spread misinformation exxon mobil say nothing wrong accusation false think
81,0,377,"One in four Americans are strongly skeptical when it comes to climate change. No matter the research, evidence and the scientific community's consensus that climate change is real, man-made and a threat to the future of humanity, some folks just don't want to believe it, and they'll cling to that sliver of climate change denial like it's a tall tree branch in a flash flood.
",28,S1-P,one four american strongly skeptical come climate change matter research evidence scientific community consensus climate change real man make threat future humanity folk want believe cling sliver climate change denial like tall tree branch flash flood
82,0,332,"Last week, the federal government released the National Climate Assessment, emphasizing present-day effects of climate change, and already the United State Department of Defense is planning around climate change, which it sees as a reality, not a debate, and as something that could destabilize the world, leading to new conflicts.
",28,S1-P,last week federal government release national climate assessment emphasize present day effect climate change already united state department defense plan around climate change see reality debate something could destabilize world lead new conflict
83,0,547,"You see, all that business politicians like to jabber on about leaving a better world for our children and dire warnings about this being the first generation not to be better off than the one before – it's all bunk. Again and again, we're Wimpy from Popeye --  we'll take that hamburger today, which the next generation will not-so-gladly pay for after we're dead. Dealing with immediate issues while ignoring or minimizing distant ones until it's too late isn't the aberrant behavior of our generation. It's the default function of our species.
",28,E1-P,see business politician like jabber leave good world child dire warning first generation well one bunk wimpy popeye take hamburger today next generation gladly pay dead deal immediate issue ignore minimize distant one late aberrant behavior generation default function specie
84,0,144,"""More often than not, it's Bill Nye the Science Guy versus some dude. When you look at the screen, it's 50-50, which is inherently misleading.""
",28,E1-P,often bill nye science guy versus dude look screen inherently mislead
85,0,247,"The U.S. Environmental Protection Agency today finalized a determination that emissions from aircraft engines are contributing to climate change, in what could be the first step towards creating emissions standards for large commercial aircraft. 
",29,S1-P,u environmental protection agency today finalize determination emission aircraft engine contribute climate change could first step towards create emission standard large commercial aircraft
86,0,68,"Strange also said the rules would lead to higher electricity rates.
",31,F2-N,strange also say rule would lead high electricity rate
87,0,275,"""The President on Nov. 14, 2012 said, 'The temperature around the globe is increasing faster than was predicted, even 10 years ago.' Then on May 29, 2013 (President Obama) said, 'We also know that the climate is warming faster than anybody anticipated five or ten years ago.
",31,S1-P,president nov say temperature around globe increase faster predict even year ago may president obama say also know climate warm faster anybody anticipated five ten year ago
88,0,171,"""I would ask each of our former administrators if any of you agree that that's an accurate statement on the climate? If you do raise your hand,"" Sessions asked the panel.
",31,S1-N,would ask former administrator agree accurate statement climate raise hand session ask panel
89,0,75,"""Let the record reflect no one raised their hand,"" he said a moment later.
",31,S1-N,let record reflect one raise hand say moment later
90,95,247,"though the vast majority of the world's climate scientists agree that climate change is a real phenomenon and that global temperatures are on the rise.
",32,S1-P,though vast majority world climate scientist agree climate change real phenomenon global temperature rise
91,296,450,"The report was particularly explosive in Florida, which is highly susceptible to rising ocean levels and other potential impacts of environmental shifts.
",32,E1-P,report particularly explosive florida highly susceptible rise ocean level potential impact environmental shift
92,193,304,"and discuss the impacts that climate change has had on Antarctica as well as Alabama, with the recent drought.
",33,E1-P,discus impact climate change antarctica well alabama recent drought
93,0,182,"Studies show Dauphin Island faces a wet and uncertain future, and Alabama -- thanks in part to the politics of climate change denial -- has so far failed to address the possibility.
",34,E1-L-P,study show dauphin island face wet uncertain future alabama thanks part politics climate change denial far fail address possibility
94,0,223,"In a day and age in which candidates for Alabama's Public Service Commission campaign with phrases like ""the so-called climate change crisis is about as real as unicorns and little green men from mars,"" it is worth a read.
",34,S1-N,day age candidate alabama public service commission campaign phrase like call climate change crisis real unicorns little green men mar worth read
95,0,361,"The challenge stems from the latest National Climate Assessment that says the U.S. already faces or will face challenges because of climate change. Coastal flooding, ocean acidification and weather changes such as drought are all on the the list of issues the nation could face. The challenge is to use available climate data to help local communities prepare.
",35,E1-P,challenge stem late national climate assessment say u already face face challenge climate change coastal flooding ocean acidification weather change drought list issue nation could face challenge use available climate data help local community prepare
96,117,191,"global temperatures are rising, and human activity is the primary cause. 
",36,S1-P,global temperature rise human activity primary cause
97,0,282,"The report's 259 authors warn that catastrophic heat waves, droughts, and floods will grow more common unless governments take steps to limit greenhouse gas emissions. But there are serious political limits to what governments can do -- especially with the global economy flagging.
",36,E1-P,report author warn catastrophic heat wave drought flood grow common unless government take step limit greenhouse gas emission serious political limit government especially global economy flag
98,0,75," A new federal report suggests that Alabama is going to get a lot hotter. 
",37,E1-L-P,new federal report suggest alabama go get lot hotter
99,0,184,"In fact, by 2040, the state could be experiencing an additional 40 days a year with temperatures above 95 degrees, according to the National Climate Assessment released on January 11.
",37,E1-L-P,fact state could experience additional day year temperatures degree accord national climate assessment release january
100,0,183,"The rest of the country has not been so lucky. It has gotten warmer almost everywhere else, according to the climate assessment, produced by the U.S. Global Change Research Program. 
",37,E1-P,rest country lucky gotten warmer almost everywhere else accord climate assessment produce u global change research program
101,0,308,"A panel of scientists from all over the nation drafted the report, which noted rising temperatures, more severe storms, and longer droughts, among other changes. Alabama was among seven states, all in the Southeast, that have each experienced more than 33 billion-dollar weather related disasters since 1980
",37,E1-P,panel scientist nation draft report note rise temperature severe storm longer drought among change alabama among seven state southeast experienced billion dollar weather relate disaster since
102,0,348,"""Americans are noticing changes all around them. Summers are longer and hotter, and periods of extreme heat last longer than any living American has ever experienced,"" read a letter accompanying the report. ""Winters are generally shorter and warmer. Rain comes in heavier downpours, though in many regions there are longer dry spells in between."" 
",37,E1-P,american noticing change around summer longer hot period extreme heat last longer live american ever experience read letter accompany report winter generally shorter warm rain come heavy downpour though many region longer dry spell
103,91,280,"Alabama currently experiences 30 days or less per year where the mercury hits the 95 degree mark. That could jump to 70 days each year with temperatures that high, according to the report.
",37,E1-L-P,alabama currently experience day less per year mercury hit degree mark could jump day year temperatures high accord report
104,20,590,"Brooks questioned the expert witnesses about climate models used by the Obama Administration to justify costly policies that stifle economic growth, cost jobs, and burden American families with higher costs of living. Brooks asked whether these climate projection models should be relied on given that past, real climate data (referenced in the below chart created by Dr. John Christy at the University of Alabama in Huntsville) proves the climate models have been notably inaccurate in predicting future climate change.  The witnesses' response:  excellent question.  
",38,F1-N,brook question expert witness climate model use obama administration justify costly policy stifle economic growth cost job burden american family higher cost live brook ask whether climate projection model rely give past real climate data reference chart create dr john christy university alabama huntsville prove climate model notably inaccurate predict future climate change witness response excellent question
105,184,590,"burden American families with higher costs of living. Brooks asked whether these climate projection models should be relied on given that past, real climate data (referenced in the below chart created by Dr. John Christy at the University of Alabama in Huntsville) proves the climate models have been notably inaccurate in predicting future climate change.  The witnesses' response:  excellent question.  
",38,F2-N,burden american family higher cost live brook ask whether climate projection model rely give past real climate data reference chart create dr john christy university alabama huntsville prove climate model notably inaccurate predict future climate change witness response excellent question
106,238,590,"Brooks asked whether these climate projection models should be relied on given that past, real climate data (referenced in the below chart created by Dr. John Christy at the University of Alabama in Huntsville) proves the climate models have been notably inaccurate in predicting future climate change.  The witnesses' response:  excellent question.  
",38,S1-N,brook ask whether climate projection model rely give past real climate data reference chart create dr john christy university alabama huntsville prove climate model notably inaccurate predict future climate change witness response excellent question
107,68,201,"then impose costly, unnecessary regulations on them. The President says there is no debate. Actually the debate has only just begun.
",38,F1-N,impose costly unnecessary regulation president say debate actually debate begin
108,121,201,"The President says there is no debate. Actually the debate has only just begun.
",38,S1-N,president say debate actually debate begin
109,352,1005,"And I think, what Michael was saying, we don't probably need the models, because the models are misleading us.  They're talking about a future that may not occur.  It certainly hasn't shown that the models are able to replicate what's happened in the last several decades.  And so you wouldn't believe a weather prediction model that was forecast for tomorrow or the next day if it kept failing all the time.  I think that's what we have with these climate models.  They're not ready for prime time.  Models are very useful.  They understand processes, they can help assimilate data, but as forecasting tools decades into the future, they're not ready.
",38,S1-N,think michael say probably need model model mislead u talk future may occur certainly show model able replicate happen last several decade believe weather prediction model forecast tomorrow next day keep failing time think climate model ready prime time model useful understand process help assimilate data forecasting tool decades future ready
110,0,154,"The two collaborated on the research announced in 1990 that indicated global temperatures were rising at a slower rate than believed by other scientists.
",39,S1-N,two collaborate research announce indicated global temperature rise slower rate believe scientist
111,0,236,"That research, as well as subsequent research, has led Christy and Spencer to downplay the potential dangerous effects of global warming. That perspective has led Christy and Spencer to describe themselves as climate change ""skeptics.""
",39,S1-N,research well subsequent research lead christy spencer downplay potential dangerous effect global warm perspective lead christy spencer describe climate change skeptic
112,106,376,"that 97.1 percent of scientists who endorsed the idea of global warming ""endorsed the consensus position that humans are causing global warming."" The paper also found that 66.4 percent of 11,994 abstracts reviewed from 1991-2011 expressed no position on global warming.
",39,S1-P,percent scientist endorse idea global warming endorse consensus position human cause global warm paper also find percent abstract review expressed position global warming
113,10,164,"debunks myths such as the idea that climate scientists and climate models have grossly over-predicted global warming,"" according to its ad on Amazon.com.
",39,S1-P,debunks myth idea climate scientist climate model grossly predict global warm accord ad amazon com
